"date","url","title","press","issue_group","canonical_url","event_key","event_stage","title_hash","source_version","final_source"
"2026.6.5","https://biz.sbs.co.kr/amp/article/20000314511","카카오게임즈, 22일 임시주총…공동대표 전환 시동","SBSBiz","카카오게임즈 최대주주 변경 및 공동대표 체제","","","","","",""
"2026.6.5","https://www.seconomy.kr/news/articleView.html?idxno=139744","카카오, 구글 딥마인드 손잡고 AI 콘텐츠 워터마크 도입","공유경제신문","카카오-구글 딥마인드 AI 콘텐츠 워터마크 도입","","","","","",""
"2026.6.5","https://www.yonhapnewstv.co.kr/news/MYH20260604231801STQ","스타벅스 결제액 130억원 줄어…카톡 선물 1위는 탈환","연합뉴스TV","카톡 선물하기 내 스타벅스 교환권/소비 변화","","","","","",""
"2026.6.5","https://www.yna.co.kr/amp/view/AKR20260604139200017","""불법촬영 이미지도 7월부터 '차단 의무'""…방미통위 설명회","연합뉴스","플랫폼 불법촬영 이미지 차단 의무 확대","","","","","",""
"2026.6.5","https://v.daum.net/v/20260605064300584","[AI 3강의 꿈, 중간성적표]①AIDC특별법·GPU 확보 긍정적…부처간 협업은 '지지부진'","v.daum.net","국가 AI 인프라/AIDC/GPU 정책","","","","","",""
"2026.6.5","https://news.nate.com/view/20260605n09878","금융위 안창국 상임위원, 금융안정위 총회…AI도입 등 논의","네이트","금융권 AI 도입 가이드라인/모범사례","","","","","",""
"2026.6.5","https://www.fneyefocus.com/news/articleView.html?idxno=20701","공정위, 이달부터 AI가상모델 표시 의무화…업계도 주의해야","fn아이포커스","AI 가상모델 표시 의무화","","","","","",""
"2026.6.5","https://www.tokenpost.kr/amp/news/cryptocurrency/366382","금융당국, 가상자산 해외 거래 규제 완화… 사업자 자금세탁방지 책임 강화","tokenpost.kr","가상자산 이전거래/AML 규제 조정","","","","","",""
"2026.6.5","https://www.edaily.co.kr/News/Read?newsId=04113126645478768&mediaCodeNo=257","네이버페이, 안드로이드 기기 호환성 오류 긴급 복구 완료… ""앱 업데이트 필요""","이데일리","네이버페이 앱 장애/복구","","","","","",""
"2026.6.5","https://www.inews24.com/view/1974121","[단독]금감원, '쿠팡페이' 제재 절차 돌입…'원아이디' 적정성 쟁점","아이뉴스24","쿠팡페이 제재 절차 돌입","","","","","",""
"2026.6.5","https://www.smartbizn.com/news/articleView.html?idxno=145507","네이버 창작자 지원, AI 검색 활용 영역까지 확대","smartbizn.com","네이버_AI_검색_기능_확대","","","","","",""
"2026.6.5","https://v.daum.net/v/20260605052701536","애플 ""매출상위 앱 100개 중 40개가 AI 탑재…거래액성장률 4배""","v.daum.net","애플_앱스토어_AI_탑재_앱_현황","","","","","",""
"2026.6.5","https://v.daum.net/v/pJV3IfMVka","[AI는 지금] 모델보다 플랫폼…기업 AI 에이전트 전략 바뀐다","v.daum.net","AI 에이전트와 IT 인프라","","","","","",""
"2026.6.8","https://www.yna.co.kr/amp/view/AKR20260608070700017","카카오 파업 예고에 정부 촉각…비상대응체계 점검","연합뉴스","카카오 노조 임단협/파업 및 내부 갈등","","","","","",""
"2026.6.8","https://news.mtn.co.kr/news-detail/2026060812405474516","카카오뱅크, 501조 퇴직연금 시장 진입 채비…AI 연금서비스 검토","MTN 머니투데이방송","카카오뱅크 퇴직연금 시장 진입","","","","","",""
"2026.6.8","https://www.tech42.co.kr/%EC%B1%97gpt%EC%9D%98-%EB%8B%A4%EC%9D%8C-%EB%AA%A9%ED%91%9C%EB%8A%94-%EC%8A%88%ED%8D%BC%EC%95%B1%EC%B9%B4%EC%B9%B4%EC%98%A4%C2%B7%EC%82%BC%EC%84%B1%C2%B7sk%EC%99%80","챗GPT의 다음 목표는 ‘슈퍼앱’…카카오·삼성·SK와 맞물린 오픈AI 한국 전략","테크42","챗GPT의 슈퍼앱 전략 및 오픈AI 한국 전략","","","","","",""
"2026.6.8","https://stock.mk.co.kr/news/view/1100378","방미심위, 청소년 노출 성인 웹툰 광고 1천여건 제재","매일경제 마켓","방심위, 청소년 노출 성인 웹툰 광고 제재","","","","","",""
"2026.6.8","https://www.newsworks.co.kr/news/articleView.html?idxno=843135","올해 국가정보보호백서 살펴보니…""AI가 스스로 해킹하는 시대 왔다""","뉴스웍스","국가정보보호백서, AI 기반 해킹 시대 도래","","","","","",""
"2026.6.8","https://www.dataeconomy.co.kr/news/articleView.html?idxno=40506","AI 서버 랙 하나가 65가구분 전력을 삼킨다, 미국 30개 주 300건 법안의 경고","한국데이터경제신문","AI 서버 전력 소비 규제","","","","","",""
"2026.6.8","https://digitalchosun.dizzo.com/site/data/html_dir/2026/06/08/2026060880043.html","뉴엔AI-한국에너지정보문화재단, AI 기반 에너지 이슈 분석·정보 검증 협력","디지틀조선일보","AI 기반 에너지 이슈 분석·정보 검증 협력","","","","","",""
"2026.6.8","https://news.nate.com/view/20260608n00073","지선 끝났는데 또 미뤄진 디지털자산기본법…업계 ""답답함 넘어 분통""","네이트","디지털자산기본법 제정 지연","","","","","",""
"2026.6.8","https://www.sedaily.com/article/20052980?ref=sedailyEng","‘통신사→AI 인프라 기업’…SKT, 그룹 AI 전략 핵심축 부상","서울경제","국가 AI 인프라/AIDC/GPU 정책","","","","","",""
"2026.6.8","http://www.newsworker.co.kr/news/articleView.html?idxno=430132","[분석_AI플랫폼 ②네이버] 최수연 체제 네이버, AI 투자 확대에 순이익 급감... 플랫폼 성장 이어갔지만 수익성 방어 시험대 올라","뉴스워커","네이버 AI 투자 확대 및 수익성 시험대","","","","","",""
"2026.6.8","https://v.daum.net/v/QWQVIgEoWj?f=p","CU편의점·티빙 등 대형서비스 3곳 해킹… 개인정보 줄줄 새","v.daum.net","CU편의점·티빙 등 해킹","","","","","",""
"2026.6.8","https://v.daum.net/v/20260607163817116?f=p","美 정부, AI기업 지분 보유 검토… 오픈AI와 논의","v.daum.net","미국 정부, AI 기업 지분 보유 검토 (오픈AI 논의)","","","","","",""
"2026.6.8","https://news.nate.com/view/20260608n24097","'새만금 AI·수소도시' 속도…김윤덕 장관, 베이징·내몽골 수소생태계 점검","네이트","새만금 AI·수소도시 추진","","","","","",""
"2026.6.9","https://www.yna.co.kr/amp/view/AKR20260608070700017","카카오 파업 예고에 정부 촉각…비상대응체계 점검","연합뉴스","카카오 노조 임단협/파업 및 내부 갈등","","","","","",""
"2026.6.9","https://news.nate.com/view/20260605n33662","실적 좋은데 카카오는 날 수 없다, 왜?","네이트","카카오 실적 대비 주가 부진","","","","","",""
"2026.6.9","https://www.newsis.com/view/NISX20260609_0003661784","카카오 준신위, 'AI 기본법' 대응 워크숍 개최","뉴시스","카카오 준신위, AI 기본법 대응 워크숍 개최","","","","","",""
"2026.6.9","https://www.businesspost.co.kr/BP?command=article_view&num=439495","캐피털업계 지형 변화 일어날까, 1조 규모 애큐온캐피탈 인수전 뜨겁고 카카오뱅크도 진출 예고","비즈니스포스트","애큐온캐피탈 인수전 및 카카오뱅크 진출","","","","","",""
"2026.6.9","https://v.daum.net/v/pcudYb8BWV?f=p","개인정보 유출한 티빙·CU…쿠팡 최종 제재 수위만 기다린다","v.daum.net","티빙·CU 개인정보 유출, 쿠팡 제재 수위 주목","","","","","",""
"2026.6.9","https://www.daenews.co.kr/25441","“아동·청소년 디지털 성범죄 대응체계 개선 방안 모색”…여성가족부·방통위·경찰청 및 법조·시민사회 모여 플랫폼 규제와 공조 체계 진단:동아경제신문 & daenews.co.kr","동아경제","global_incident:platform_regulation:platform_sector:platform_regulation","","","","","",""
"2026.6.9","https://newsyonhap.com/news/107786","스테이블코인 감독권 갈등에 막힌 '디지털 자산 기본법'…원화 스테이블코인·현물 ETF로 돌파구 모색","뉴스N연합","스테이블코인 감독권 갈등에 막힌 '디지털 자산 기본법'","","","","","",""
"2026.6.9","http://www.bubb.co.kr/news/articleView.html?idxno=4886","중국, ‘뒷광고·가짜 리뷰’ 겨냥…온라인 제품평가 규제 강화","법치뉴스","중국, 온라인 제품평가 규제 강화","","","","","",""
"2026.6.9","https://www.newsis.com/view/NISX20260609_0003661376","오픈AI도 IPO 비공개 신청서 제출…""시기 아직 결정 안해""","뉴시스","오픈AI IPO 추진","","","","","",""
"2026.6.9","https://www.ddaily.co.kr/page/view/2026060909393680546","삼성SDS, 과기정통부 첨단 GPU 사업 선정에 주가 강세","디지털데일리","국가 AI 인프라/AIDC/GPU 정책","","","","","",""
"2026.6.9","https://contents.premium.naver.com/ahnlaw/anlaw/contents/260608115043751vx","일베금지법 완벽정리 처벌부터 위헌 논란까지, 정말 커뮤니티 폐쇄가 가능할까","네이버 프리미엄콘텐츠","global_incident:platform_regulation:naver:platform_content_moderation_obligation","","","","","",""
"2026.6.9","https://www.thefairnews.co.kr/news/articleView.html?idxno=78988","배민 1:1 맞춤 컨설팅 통했다…외식업주 주문·매출 두 자릿수 성장","thefairnews.co.kr","배민 1:1 맞춤 컨설팅 효과","","","","","",""
"2026.6.9","https://www.businessplus.kr/news/articleView.html?idxno=112663","[마켓+]엔비디아 생태계 올라탄 'K-로봇'…'피지컬 AI' 시대 글로벌 격전지 부상","비즈니스플러스","K-로봇, 피지컬 AI 시대 글로벌 격전지 부상","","","","","",""
"2026-06-10","https://www.fnnews.com/ampNews/202606091638497938","""카톡 멈추진 않겠지""...카카오 노조, 오늘 부분 파업한다","파이낸셜뉴스","카카오 노조 임단협/파업 및 내부 갈등","https://www.fnnews.com/ampNews/202606091638497938","global_incident:platform_regulation:kakao:platform_operator_obligation","action_started","카톡 멈추진 않겠지 카카오 노조 오늘 부분 파업한다","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.etnews.com/20260609000326","개인정보위, 10일 쿠팡 제재안 심의…과징금 수위 주목","전자신문","쿠팡 개인정보 유출 관련 개인정보보호위원회 제재","https://www.etnews.com/20260609000326","v27:platform_enforcement:coupang:privacy_data_violation","litigation","개인정보위 10일 쿠팡 제재안 심의 과징금 수위 주목","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://news.kbs.co.kr/news/pc/view/view.do?ncd=8582084","‘와우회원가’의 함정…공정위, 쿠팡 기만 광고 제재","KBS 뉴스","쿠팡 기만 광고 제재","https://news.kbs.co.kr/news/pc/view/view.do?ncd=8582084","v27:platform_enforcement:coupang:deceptive_membership_price_ad","penalty_or_sanction","와우회원가의 함정 공정위 쿠팡 기만 광고 제재","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","http://www.timesisa.com/news/view.html?section=1&category=149&item=&no=49518","과기정통부, 피지컬 AI 핵심기술 국산화 위한 선도사업 본격 착수","시사타임즈","피지컬 AI 핵심 기술 국산화 선도사업","http://www.timesisa.com/news/view.html?section=1&category=149&item=&no=49518","global_incident:platform_regulation:kt:platform_content_moderation_obligation","decision","과기정통부 피지컬 ai 핵심기술 국산화 위한 선도사업 본격 착수","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.news1.kr/amp/finance/general-finance/6193415","[단독] 금감원, 사회공헌·광고 집행 현장조사 착수…우리금융 첫 타자","뉴스1","government_regulatory_enforcement:금감원 사회공헌 광고 집행 현장조사 착수 우리금융 첫 타자","https://www.news1.kr/amp/finance/general-finance/6193415","global_incident:platform_regulation:financial_authority:platform_algorithm_ad_obligation","investigation","금감원 사회공헌 광고 집행 현장조사 착수 우리금융 첫 타자","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://news.einfomax.co.kr/news/articleViewAmp.html?idxno=4419213","금감원 ""토스 중복출금 오류 재발 방지책 제출하라""…현장점검 검토 |","연합인포맥스","금융감독원, 토스 중복출금 오류 재발 방지책 제출 요구","https://news.einfomax.co.kr/news/articleViewAmp.html?idxno=4419213","global_incident:platform_regulation:toss:platform_operator_obligation","decision","금감원 토스 중복출금 오류 재발 방지책 제출하라 현장점검 검토","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://news.nate.com/view/20260610n25291","과기정통부·방미통위, AI·OTT 협력 강화…데이터 공유 나선다","네이트","government_ai_core_policy:과기정통부 방미통위 ai ott 협력 강화 데이터 공유 나선다","https://news.nate.com/view/20260610n25291","global_incident:platform_regulation:science_ict_ministry:platform_content_moderation_obligation","consultation","과기정통부 방미통위 ai ott 협력 강화 데이터 공유 나선다","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.mt.co.kr/amp/economy/2026/06/09/2026060909150224538","공정위, 허위·거짓광고 위반 과징금 2배 가중…감경은 축소 - 머니투데이","머니투데이","global_incident:platform_regulation:fair_trade_authority:platform_algorithm_ad_obligation","https://www.mt.co.kr/amp/economy/2026/06/09/2026060909150224538","global_incident:platform_regulation:fair_trade_authority:platform_algorithm_ad_obligation","penalty_or_sanction","공정위 허위 거짓광고 위반 과징금 2배 가중 감경은 축소","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.sisajournal.com/news/articleViewAmp.html?idxno=375936","박용진 “대형마트 주말 의무휴업 규제, 쿠팡만 키웠다”","시사저널","대형마트 주말 의무휴업 규제 관련 발언","https://www.sisajournal.com/news/articleViewAmp.html?idxno=375936","privacy_security:coupang:data_leak","vote_or_mediation","박용진 대형마트 주말 의무휴업 규제 쿠팡만 키웠다","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.newsis.com/view/NISX20260610_0003663376","과기정통부, 'AI 미래 유니콘 기업'에 리벨리온 등 15개사 선정","뉴시스","government_ai_core_policy:과기정통부 ai 미래 유니콘 기업 에 리벨리온 등 15개사 선정","https://www.newsis.com/view/NISX20260610_0003663376","event:과기정통부:ai_infrastructure_security","general","과기정통부 ai 미래 유니콘 기업 에 리벨리온 등 15개사 선정","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.etnews.com/20260610000279","네이버, 고품질 '숏폼' 생태계 만든다…'클립' 수익화 콘텐츠 기준 강화","전자신문","네이버 클립 수익화 정책 강화","https://www.etnews.com/20260610000279","privacy_security:naver:data_leak","action_started","네이버 고품질 숏폼 생태계 만든다 클립 수익화 콘텐츠 기준 강화","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.newspim.com/news/view/20260609001148","[슈퍼 IPO] 앤스로픽 대해부 ⑦매출·수익성 모두 오픈AI 앞질렀다","뉴스핌","앤트로픽, 오픈AI 대비 매출·수익성 우위","https://www.newspim.com/news/view/20260609001148","global_incident:ai_security_policy:kakao:openai_security_access","action_started","슈퍼 ipo 앤스로픽 대해부 매출 수익성 모두 오픈ai 앞질렀다","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.edaily.co.kr/News/Read?newsId=03345606645480408&mediaCodeNo=257","LG·현대차·네이버까지…AI 보안 스타트업 '에임인텔리전스'에 전략 투자","이데일리","LG·현대차·네이버 AI 보안 스타트업 투자","https://www.edaily.co.kr/News/Read?newsId=03345606645480408&mediaCodeNo=257","v27:platform_enforcement:naver:privacy_data_violation","general","lg 현대차 네이버까지 ai 보안 스타트업 에임인텔리전스 에 전략 투자","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-10","https://www.newsfreezone.co.kr/news/articleViewAmp.html?idxno=693821","KT, AI·데이터 광고 플랫폼 볼보 EX90 마케팅에 적용","뉴스프리존","국가 AI 인프라/AIDC/GPU 정책","https://www.newsfreezone.co.kr/news/articleViewAmp.html?idxno=693821","privacy_security:kt:data_leak","action_started","kt ai 데이터 광고 플랫폼 볼보 ex90 마케팅에 적용","google_rss_v28_self_rescue_competitor_summary_scope",""
"2026-06-12","https://news.nate.com/view/20260611n29164","""알리페이에 고객정보 넘겨""…法, 카카오페이 과징금 60억 적법 판결","네이트","카카오페이 개인정보위 과징금 행정소송 1심 패소","https://news.nate.com/view/20260611n29164","v27:platform_enforcement:kakao:privacy_data_violation","litigation","알리페이에 고객정보 넘겨 카카오페이 과징금 60억 적법 판결","google_rss_v36_locked_categories_protected_candidates",""
"2026-06-12","https://www.inven.co.kr/webzine/news?news=314725&site=destiny2","카카오게임즈, 라인야후 3천억원 투자 유치...지분구조 개편","인벤","카카오게임즈 최대주주 변경 및 공동대표 체제","https://www.inven.co.kr/webzine/news?news=314725&site=destiny2","global_incident:leadership_service:kakao:service_reform_backlash","general","카카오게임즈 라인야후 3천억원 투자 유치 지분구조 개편","google_rss_v36_locked_categories_protected_candidates",""
"2026-06-12","http://www.nbnnews.co.kr/news/articleView.html?idxno=1034636","'클로드 코드' 돌풍에 오픈AI, 챗GPT 토큰 요금 '대폭 인하' 검토","내외뉴스통신","오픈AI 챗GPT 요금 인하 검토 및 AI 경쟁 심화","http://www.nbnnews.co.kr/news/articleView.html?idxno=1034636","global_incident:ai_security_policy:kakao:anthropic_glasswing_security","consultation","클로드 코드 돌풍에 오픈ai 챗gpt 토큰 요금 대폭 인하 검토","google_rss_v36_locked_categories_protected_candidates",""
"2026-06-12","https://news.nate.com/view/20260611n13874?mid=n1101","강준현 더불어민주당 의원 ""하반기 디지털자산기본법 입법 논의할 것 [토크노미 코리아 2026]","네이트","디지털자산기본법 하반기 논의 재개","https://news.nate.com/view/20260611n13874?mid=n1101","global_incident:digital_asset_policy:digital_asset_sector:digital_asset_policy","consultation","강준현 더불어민주당 의원 하반기 디지털자산기본법 입법 논의할 것 토크노미 코리아 2026","google_rss_v36_locked_categories_protected_candidates",""
"2026-06-12","https://v.daum.net/v/QFp4shhDNc?f=p","과기정통부, AI·6G 보안 국제표준 개발 착수","v.daum.net","과기정통부 AI·6G 보안 국제표준 개발 착수","https://v.daum.net/v/QFp4shhDNc?f=p","global_incident:ai_security_policy:science_ict_ministry:ai_security_policy","rumor_or_report","과기정통부 ai 6g 보안 국제표준 개발 착수","google_rss_v36_locked_categories_protected_candidates",""
"2026-06-12","https://www.ceoscoredaily.com/page/view/2026061113230832551","SKT, 엔비디아 이어 앤트로픽도 ‘맞손’…“AI 인프라·데이터·보안, ‘날개’ 달았다”","CEO스코어데일리","국가 AI 인프라/AIDC/GPU 정책","https://www.ceoscoredaily.com/page/view/2026061113230832551","global_incident:platform_regulation:toss:platform_data_protection_obligation","penalty_or_sanction","skt 엔비디아 이어 앤트로픽도 맞손 ai 인프라 데이터 보안 날개 달았다","google_rss_v36_locked_categories_protected_candidates",""
"2026-06-12","https://www.etnews.com/20260611000099","네이버클라우드, 국방 AX 세미나서 옴니모달·FDE 기반 실전형 국방 AI 구현 방안 공개","전자신문","네이버클라우드 국방 AI 전략","https://www.etnews.com/20260611000099","privacy_security:naver:data_leak","decision","네이버클라우드 국방 ax 세미나서 옴니모달 fde 기반 실전형 국방 ai 구현 방안 공개","google_rss_v36_locked_categories_protected_candidates",""
"2026-06-13","https://www.mt.co.kr/tech/2026/06/12/2026061210494253199","[단독]창사 첫 파업 속 카카오 조직개편…비즈니스 전현수·톡부문 공석 - 머니투데이","머니투데이","카카오 노조 임단협/파업 및 내부 갈등","https://www.mt.co.kr/tech/2026/06/12/2026061210494253199","global_incident:platform_regulation:kakao:platform_content_moderation_obligation","vote_or_mediation","창사 첫 파업 속 카카오 조직개편 비즈니스 전현수 톡부문 공석","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-13","http://www.newsworker.co.kr/news/articleViewAmp.html?idxno=431097","티빙 개인정보 탈탈 털렸는데...카카오·네이버 연동 회원들 괜찮나요?","뉴스워커","global_incident:platform_regulation:kakao:platform_regulation","http://www.newsworker.co.kr/news/articleViewAmp.html?idxno=431097","v27:platform_enforcement:coupang:deceptive_membership_price_ad","penalty_or_sanction","티빙 개인정보 탈탈 털렸는데 카카오 네이버 연동 회원들 괜찮나요","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-13","http://www.ainet.link/27147","[조선시대 문헌부터 사투리까지… AI 성능 평가도 'K-스타일'로 바뀐다] 과기정통부·NIA, 연내 한국형 AI 독자 벤치마크 구축… 번역식 평가 벗어나 문맥·추론 능력 정밀 검증","AI넷","government_ai_core_policy:조선시대 문헌부터 사투리까지 ai 성능 평가도 k 스타일 로 바뀐다 과기정통부 nia 연내 한국형 ai 독자","http://www.ainet.link/27147","global_incident:platform_regulation:science_ict_ministry:platform_content_moderation_obligation","rumor_or_report","조선시대 문헌부터 사투리까지 ai 성능 평가도 k 스타일 로 바뀐다 과기정통부 nia 연내 한국형 ai 독자 벤치마크 구축 번역식 평가 벗어나 문맥 추론 능력 정밀 검증","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-13","https://contents.premium.naver.com/unis/something/contents/[card-number]rt","앤트로픽·구글이 매달 3조 원씩 내는 곳 — 멤피스 콜로서스 실체 분석","네이버 프리미엄콘텐츠","국가 AI 인프라/AIDC/GPU 정책","https://contents.premium.naver.com/unis/something/contents/[card-number]rt","global_incident:platform_regulation:naver:platform_content_moderation_obligation","decision","앤트로픽 구글이 매달 3조 원씩 내는 곳 멤피스 콜로서스 실체 분석","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-13","https://www.ddaily.co.kr/page/view/2026060916361642165","[인텔 어게인 CPU] ④ HP·레노버·델부터 韓 네이버까지…‘인텔 하이브리드 동맹’","디지털데일리","네이버 인텔 CPU 동맹","https://www.ddaily.co.kr/page/view/2026060916361642165","global_incident:platform_regulation:naver:platform_data_protection_obligation","review_scheduled","인텔 어게인 cpu hp 레노버 델부터 네이버까지 인텔 하이브리드 동맹","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-13","https://www.newsis.com/view/NISX20260612_0003667324","비트코인 회복 가로막는 AI 열풍…스페이스X·오픈AI 상장 러시","뉴시스","해외 AI 빅테크 IPO 및 시장 평가","https://www.newsis.com/view/NISX20260612_0003667324","global_incident:platform_regulation:openai:platform_content_moderation_obligation","action_started","비트코인 회복 가로막는 ai 열풍 스페이스x 오픈ai 상장 러시","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-13","https://simplywall.st/ko/stocks/us/retail/nasdaq-amzn/amazoncom/news/fe1d50ae319c96cd","아마존, 글로벌스타 애플 지분 인수로 위성 통신·주가 매력 부각","simplywall.st","아마존 위성 통신 분야 투자 (애플 연관)","https://simplywall.st/ko/stocks/us/retail/nasdaq-amzn/amazoncom/news/fe1d50ae319c96cd","global_incident:platform_regulation:apple:platform_content_moderation_obligation","investigation","아마존 글로벌스타 애플 지분 인수로 위성 통신 주가 매력 부각","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://www.thepublic.kr/news/articleViewAmp.html?idxno=307589","카카오페이, 4000만명 정보 알리페이 제공…법원 “60억원 과징금 정당”","더퍼블릭","카카오페이 알리페이 개인정보 제공 관련 과징금 소송 패소","https://www.thepublic.kr/news/articleViewAmp.html?idxno=307589","v27:platform_enforcement:kakao:privacy_data_violation","penalty_or_sanction","카카오페이 4000만명 정보 알리페이 제공 법원 60억원 과징금 정당","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://www.news1.kr/it-science/cc-newmedia/6196617","네이버·SKT, 엔비디아와 AI 협력…카카오 첫 파업[뉴스잇(IT)쥬]","뉴스1","카카오 노조 임단협/파업 및 내부 갈등","https://www.news1.kr/it-science/cc-newmedia/6196617","global_incident:platform_regulation:kakao:platform_self_preferencing","action_started","네이버 skt 엔비디아와 ai 협력 카카오 첫 파업 뉴스잇 it 쥬","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://www.inven.co.kr/webzine/news?news=314782&site=over","[게임주총] 카카오게임즈 ""지분구조 재편에 임직원 고용안정 명문화""","인벤","카카오게임즈 최대주주 변경 및 공동대표 체제","https://www.inven.co.kr/webzine/news?news=314782&site=over","global_incident:labor_ir:kakao:labor_ir","general","게임주총 카카오게임즈 지분구조 재편에 임직원 고용안정 명문화","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://news.nate.com/view/20260613n02380","[AI세계속으로]개인정보 보호 강조하는 애플표 AI…""이용자 정보 학습 X""","네이트","애플 AI 전략 및 개인정보 보호 강조","https://news.nate.com/view/20260613n02380","privacy_security:google:data_leak","action_started","ai세계속으로 개인정보 보호 강조하는 애플표 ai 이용자 정보 학습 x","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://www.edaily.co.kr/News/Read?newsId=02807686645481392&mediaCodeNo=257","쿠팡 과징금, 세계 최대?…개인정보위 ""메타 50억달러 사례 있다""","이데일리","쿠팡 개인정보 유출 과징금","https://www.edaily.co.kr/News/Read?newsId=02807686645481392&mediaCodeNo=257","v27:platform_enforcement:coupang:privacy_data_violation","penalty_or_sanction","쿠팡 과징금 세계 최대 개인정보위 메타 50억달러 사례 있다","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://www.chosun.com/economy/tech_it/2026/06/13/5YAMJYF5XRF7BNBSYAZOQRDTQE?outputType=amp","미국 정부 ‘미토스’ 해외 접속 전면 금지...앤트로픽, 서비스 중단","조선일보","앤트로픽 AI 모델 외국인 접근 차단","https://www.chosun.com/economy/tech_it/2026/06/13/5YAMJYF5XRF7BNBSYAZOQRDTQE?outputType=amp","privacy_security:toss:data_leak","decision","미국 정부 미토스 해외 접속 전면 금지 앤트로픽 서비스 중단","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://www.aitimes.com/news/articleView.html?idxno=211704","미 주정부 연합, 오픈AI 전격 조사…취약계층 보호·기술 결함 검증","AI타임스","오픈AI IPO 전망 및 美 주검찰 조사","https://www.aitimes.com/news/articleView.html?idxno=211704","global_incident:platform_regulation:google:platform_content_moderation_obligation","investigation","미 주정부 연합 오픈ai 전격 조사 취약계층 보호 기술 결함 검증","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://news.nate.com/view/20260614n01246","'린 AI 네이티브'가 뜬다…AI가 바꾸는 中 창업 생태계","네이트","중국 AI 스타트업 생태계 성장","https://news.nate.com/view/20260614n01246","global_incident:platform_regulation:apple:platform_content_moderation_obligation","action_started","린 ai 네이티브 가 뜬다 ai가 바꾸는 창업 생태계","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-14","https://www.aitimes.com/news/articleView.html?idxno=211707","중국, 미 국방부 기술 기업 블랙리스트 조치에 “정상회담 합의 훼손” 반발","AI타임스","미중 기술 패권 갈등 심화 (AI 기업 블랙리스트)","https://www.aitimes.com/news/articleView.html?idxno=211707","global_incident:platform_regulation:platform_sector:platform_algorithm_ad_obligation","decision","중국 미 국방부 기술 기업 블랙리스트 조치에 정상회담 합의 훼손 반발","google_rss_v38_1_issue_integrity_best_article_guard",""
"2026-06-15","https://www.sedaily.com/article/20055643","카카오벤처스, LP 소통 플랫폼 ‘KV 파트너스’ 베타 출시","서울경제","카카오벤처스 LP 소통 플랫폼 출시","https://www.sedaily.com/article/20055643","global_incident:platform_regulation:kakao:platform_operator_obligation","review_scheduled","카카오벤처스 lp 소통 플랫폼 kv 파트너스 베타 출시","google_rss_v40_enforcement_dedupe_self_soft_fallback",""
